subject,vertical,sports,markets,finance,climate,social,conflux_score,confidence,n_divergences,interpretation,conflux_rank,group,elo
Spain,wc2026,0.8478,0.7117,0.8051,0.97,0.7159,0.8085462416107383,medium,0,CONFLUX score 0.81 — strong outlook driven primarily by sports signal (0.85).,1,H,2045.0
Argentina,wc2026,0.8826,1.0,0.0652,0.9433,0.5685,0.8048733333333333,low,4,CONFLUX score 0.80 — strong outlook driven primarily by sports signal (0.88). Notable divergence: Sports signal diverges from consensus (19% gap).,2,J,2110.0
France,wc2026,0.9023,0.7732,0.6669,0.8258,0.4511,0.7937002572706935,medium,2,CONFLUX score 0.79 — strong outlook driven primarily by sports signal (0.90). Notable divergence: Sports signal diverges from consensus (18% gap).,3,I,2060.0
Germany,wc2026,0.8557,0.5121,0.5451,0.9474,0.6878,0.7311118008948546,low,2,CONFLUX score 0.73 — strong outlook driven primarily by sports signal (0.86). Notable divergence: Markets signal diverges from consensus (20% gap).,4,E,1990.0
England,wc2026,0.799,0.6534,0.6338,0.97,0.4141,0.7246789261744966,low,2,CONFLUX score 0.72 — strong outlook driven primarily by sports signal (0.80). Notable divergence: Climate signal strongly exceeds composite by 28%.,5,L,2030.0
Brazil,wc2026,0.7245,0.598,0.7668,0.93,0.3011,0.675311644295302,low,2,CONFLUX score 0.68 — strong outlook driven primarily by sports signal (0.72). Notable divergence: Climate signal strongly exceeds composite by 27%.,6,C,2015.0
Portugal,wc2026,0.7301,0.5802,0.7227,0.97,0.1837,0.6612353355704698,low,2,CONFLUX score 0.66 — strong outlook driven primarily by sports signal (0.73). Notable divergence: Climate signal strongly exceeds composite by 33%.,7,K,2010.0
Netherlands,wc2026,0.7612,0.4956,0.629,0.9433,0.2944,0.6531227293064877,low,2,CONFLUX score 0.65 — strong outlook driven primarily by sports signal (0.76). Notable divergence: Climate signal strongly exceeds composite by 32%.,8,F,1985.0
Croatia,wc2026,0.7379,0.4047,0.8262,0.97,0.3333,0.6461794966442952,low,3,CONFLUX score 0.65 — moderate outlook driven primarily by sports signal (0.74). Notable divergence: Markets signal strongly lags composite by 25%.,9,L,1955.0
Belgium,wc2026,0.7324,0.4339,0.6329,0.9567,0.2111,0.6181198210290828,low,3,CONFLUX score 0.62 — moderate outlook driven primarily by sports signal (0.73). Notable divergence: Markets signal diverges from consensus (16% gap).,10,G,1965.0
USA,wc2026,0.5608,0.2433,0.7557,0.97,1.0,0.5857521476510067,low,3,CONFLUX score 0.59 — moderate outlook driven primarily by sports signal (0.56). Notable divergence: Markets signal strongly lags composite by 46%.,11,D,1890.0
Japan,wc2026,0.6608,0.203,0.5756,0.9433,0.7789,0.5778983668903803,low,2,CONFLUX score 0.58 — moderate outlook driven primarily by sports signal (0.66). Notable divergence: Markets signal strongly lags composite by 43%.,12,F,1870.0
Morocco,wc2026,0.6602,0.3117,0.8683,0.93,0.0774,0.5625962416107383,low,4,CONFLUX score 0.56 — moderate outlook driven primarily by sports signal (0.66). Notable divergence: Markets signal strongly lags composite by 26%.,13,C,1920.0
Colombia,wc2026,0.6091,0.3497,0.5912,0.9433,0.3085,0.5458144407158837,low,3,CONFLUX score 0.55 — neutral outlook driven primarily by sports signal (0.61). Notable divergence: Markets signal diverges from consensus (21% gap).,14,J,1935.0
Uruguay,wc2026,0.6035,0.3765,0.7346,0.97,0.0359,0.5397525167785235,low,3,CONFLUX score 0.54 — neutral outlook driven primarily by sports signal (0.60). Notable divergence: Markets signal diverges from consensus (17% gap).,15,H,1945.0
Mexico,wc2026,0.6313,0.2329,0.6219,0.8258,0.5207,0.5391431431767337,low,2,CONFLUX score 0.54 — neutral outlook driven primarily by sports signal (0.63). Notable divergence: Markets signal strongly lags composite by 33%.,16,A,1885.0
Senegal,wc2026,0.5936,0.1846,1.0,0.8258,0.0222,0.49805760626398216,low,4,CONFLUX score 0.50 — neutral outlook driven primarily by sports signal (0.59). Notable divergence: Markets signal strongly lags composite by 34%.,17,I,1860.0
Ivory Coast,wc2026,0.5864,0.1587,0.9649,0.9474,0.0233,0.4971178747203579,low,4,CONFLUX score 0.50 — neutral outlook driven primarily by sports signal (0.59). Notable divergence: Markets signal strongly lags composite by 38%.,18,E,1845.0
Switzerland,wc2026,0.5169,0.254,0.6956,0.97,0.0644,0.469111711409396,low,3,CONFLUX score 0.47 — neutral outlook driven primarily by sports signal (0.52). Notable divergence: Markets signal strongly lags composite by 25%.,19,B,1895.0
Turkey,wc2026,0.5559,0.1134,0.3863,0.97,0.4019,0.4543307046979866,low,2,CONFLUX score 0.45 — neutral outlook driven primarily by sports signal (0.56). Notable divergence: Markets signal strongly lags composite by 37%.,20,D,1815.0
Denmark,wc2026,0.5208,0.1755,0.725,0.97,0.0459,0.45232583892617456,low,4,CONFLUX score 0.45 — neutral outlook driven primarily by sports signal (0.52). Notable divergence: Markets signal strongly lags composite by 31%.,21,K,1855.0
Iran,wc2026,0.4414,0.1003,0.4093,0.9567,0.91,0.4513105592841164,low,3,CONFLUX score 0.45 — neutral outlook driven primarily by sports signal (0.44). Notable divergence: Markets signal strongly lags composite by 46%.,22,G,1805.0
Australia,wc2026,0.387,0.0879,0.6532,0.97,0.923,0.4507498657718121,low,4,CONFLUX score 0.45 — neutral outlook driven primarily by sports signal (0.39). Notable divergence: Sports signal diverges from consensus (22% gap).,23,D,1795.0
South Korea,wc2026,0.5047,0.1426,0.7155,0.8258,0.1185,0.42874602908277404,low,4,CONFLUX score 0.43 — adverse outlook driven primarily by sports signal (0.50). Notable divergence: Markets signal strongly lags composite by 32%.,24,A,1835.0
Austria,wc2026,0.5103,0.1275,0.5186,0.9433,0.1311,0.42081752796420585,low,3,CONFLUX score 0.42 — adverse outlook driven primarily by sports signal (0.51). Notable divergence: Markets signal strongly lags composite by 32%.,25,J,1825.0
Norway,wc2026,0.528,0.0121,0.7183,0.8258,0.1778,0.4128068008948546,low,4,CONFLUX score 0.41 — adverse outlook driven primarily by sports signal (0.53). Notable divergence: Markets signal strongly lags composite by 44%.,26,I,
Ecuador,wc2026,0.4792,0.1503,0.4577,0.9474,0.1019,0.40392055928411635,low,3,CONFLUX score 0.40 — adverse outlook driven primarily by sports signal (0.48). Notable divergence: Markets signal strongly lags composite by 28%.,27,E,1840.0
Algeria,wc2026,0.4237,0.0661,0.7933,0.9433,0.0922,0.3900751789709172,low,4,CONFLUX score 0.39 — adverse outlook driven primarily by sports signal (0.42). Notable divergence: Markets signal strongly lags composite by 40%.,28,J,1775.0
Scotland,wc2026,0.3293,0.0564,0.725,0.93,0.5604,0.3838189597315437,low,3,CONFLUX score 0.38 — adverse outlook driven primarily by sports signal (0.33). Notable divergence: Sports signal diverges from consensus (19% gap).,29,C,1765.0
Chile,wc2026,0.3915,0.0198,0.7151,0.93,0.2548,0.3711146644295302,low,3,CONFLUX score 0.37 — adverse outlook driven primarily by sports signal (0.39). Notable divergence: Markets signal strongly lags composite by 44%.,30,C,1715.0
Egypt,wc2026,0.3981,0.0765,0.3224,0.9567,0.2974,0.35591918344519013,low,2,CONFLUX score 0.36 — adverse outlook driven primarily by sports signal (0.40). Notable divergence: Markets signal strongly lags composite by 33%.,31,G,1785.0
Canada,wc2026,0.2555,0.0081,0.6833,0.97,0.6752,0.349838422818792,low,3,CONFLUX score 0.35 — adverse outlook driven primarily by sports signal (0.26). Notable divergence: Sports signal strongly lags composite by 26%.,32,B,1690.0
DR Congo,wc2026,0.2938,0.003,0.9776,0.97,0.0,0.327725033557047,low,5,CONFLUX score 0.33 — adverse outlook driven primarily by sports signal (0.29). Notable divergence: Sports signal diverges from consensus (16% gap).,33,K,1675.0
Ukraine,wc2026,0.3171,0.0121,0.725,0.97,0.0752,0.32273513422818795,low,4,CONFLUX score 0.32 — adverse outlook driven primarily by sports signal (0.32). Notable divergence: Markets signal strongly lags composite by 41%.,34,B,
Paraguay,wc2026,0.286,0.0255,0.8359,0.97,0.0689,0.3225558389261745,low,5,CONFLUX score 0.32 — adverse outlook driven primarily by sports signal (0.29). Notable divergence: Sports signal diverges from consensus (15% gap).,35,D,1725.0
Sweden,wc2026,0.2771,0.0121,0.725,0.9474,0.22,0.31695180089485464,low,4,CONFLUX score 0.32 — adverse outlook driven primarily by sports signal (0.28). Notable divergence: Sports signal diverges from consensus (16% gap).,36,E,
Peru,wc2026,0.2565,0.0473,0.812,0.9433,0.1326,0.316047192393736,low,5,CONFLUX score 0.32 — adverse outlook driven primarily by sports signal (0.26). Notable divergence: Sports signal diverges from consensus (18% gap).,37,F,1755.0
Tunisia,wc2026,0.3148,0.0393,0.5788,0.9433,0.0585,0.3095387695749441,low,3,CONFLUX score 0.31 — adverse outlook driven primarily by sports signal (0.31). Notable divergence: Markets signal strongly lags composite by 35%.,38,F,1745.0
Venezuela,wc2026,0.2771,0.0121,0.725,0.97,0.0926,0.30647513422818795,low,4,CONFLUX score 0.31 — adverse outlook driven primarily by sports signal (0.28). Notable divergence: Markets signal strongly lags composite by 40%.,39,H,
Czechia,wc2026,0.3154,0.0322,0.66,0.8258,0.0144,0.30000035794183444,low,4,CONFLUX score 0.30 — adverse outlook driven primarily by sports signal (0.32). Notable divergence: Markets signal strongly lags composite by 34%.,40,A,1735.0
Panama,wc2026,0.1889,0.0,0.7964,0.97,0.2067,0.28231500000000004,low,5,CONFLUX score 0.28 — adverse outlook driven primarily by climate signal (0.97). Notable divergence: Sports signal strongly lags composite by 24%.,41,L,1625.0
Uzbekistan,wc2026,0.2161,0.0,0.8259,0.97,0.02,0.278835,low,5,CONFLUX score 0.28 — adverse outlook driven primarily by sports signal (0.22). Notable divergence: Sports signal diverges from consensus (19% gap).,42,K,1645.0
Iraq,wc2026,0.2882,0.006,0.5013,0.8258,0.0341,0.26731673378076065,low,3,CONFLUX score 0.27 — adverse outlook driven primarily by sports signal (0.29). Notable divergence: Markets signal strongly lags composite by 33%.,43,I,1685.0
Ghana,wc2026,0.1322,0.0,0.5418,0.97,0.5293,0.26360000000000006,low,3,CONFLUX score 0.26 — adverse outlook driven primarily by climate signal (0.97). Notable divergence: Sports signal strongly lags composite by 30%.,44,L,1655.0
Saudi Arabia,wc2026,0.1827,0.0101,0.7293,0.97,0.057,0.26036177852348996,low,5,CONFLUX score 0.26 — adverse outlook driven primarily by climate signal (0.97). Notable divergence: Sports signal diverges from consensus (21% gap).,45,H,1695.0
Bosnia,wc2026,0.1566,0.0,0.7962,0.97,0.0378,0.25087000000000004,low,5,CONFLUX score 0.25 — adverse outlook driven primarily by climate signal (0.97). Notable divergence: Sports signal strongly lags composite by 24%.,46,B,1635.0
South Africa,wc2026,0.1594,0.0,0.5686,0.8258,0.3093,0.24209666666666668,low,3,CONFLUX score 0.24 — adverse outlook driven primarily by climate signal (0.83). Notable divergence: Sports signal diverges from consensus (21% gap).,47,A,1665.0
New Zealand,wc2026,0.08,0.0,0.6528,0.9567,0.1733,0.2142766666666667,low,4,CONFLUX score 0.21 — adverse outlook driven primarily by climate signal (0.96). Notable divergence: Sports signal strongly lags composite by 29%.,48,G,1605.0
